
----- Протокол ------ Дата: 03.12.2019 03:48:12 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 577
Проигнорировано	   :  0
Количество строк   : 44
---- Таблица слов ------
№    Line      isLiteral      Token               
336 :M->*E               *i*i;o(i);bi;}g{dti;dti;d     M;N}S$              
337 : SAVESTATE:          12
337 :                    *i*i;o(i);bi;}g{dti;dti;d     *E;N}S$             
338 : LENTA_END           
339 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
340 : LENTA_END           
341 :E->i                i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
342 : SAVESTATE:          13
342 :                    i*i;o(i);bi;}g{dti;dti;dt     i;N}S$              
343 : LENTA_END           
344 :                    *i;o(i);bi;}g{dti;dti;dti     ;N}S$               
345 : LENTA_END           
346 : TS_NOK/NS_NORULECHIN
346 : RESSTATE            
346 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
347 : LENTA_END           
348 :E->inl              i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
349 : SAVESTATE:          13
349 :                    i*i;o(i);bi;}g{dti;dti;dt     inl;N}S$            
350 : LENTA_END           
351 :                    *i;o(i);bi;}g{dti;dti;dti     nl;N}S$             
352 : LENTA_END           
353 : TS_NOK/NS_NORULECHIN
353 : RESSTATE            
353 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
354 : LENTA_END           
355 :E->i=l              i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
356 : SAVESTATE:          13
356 :                    i*i;o(i);bi;}g{dti;dti;dt     i=l;N}S$            
357 : LENTA_END           
358 :                    *i;o(i);bi;}g{dti;dti;dti     =l;N}S$             
359 : LENTA_END           
360 : TS_NOK/NS_NORULECHIN
360 : RESSTATE            
360 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
361 : LENTA_END           
362 :E->i()              i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
363 : SAVESTATE:          13
363 :                    i*i;o(i);bi;}g{dti;dti;dt     i();N}S$            
364 : LENTA_END           
365 :                    *i;o(i);bi;}g{dti;dti;dti     ();N}S$             
366 : LENTA_END           
367 : TS_NOK/NS_NORULECHIN
367 : RESSTATE            
367 :                    i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
368 : LENTA_END           
369 :E->iM               i*i;o(i);bi;}g{dti;dti;dt     E;N}S$              
370 : SAVESTATE:          13
370 :                    i*i;o(i);bi;}g{dti;dti;dt     iM;N}S$             
371 : LENTA_END           
372 :                    *i;o(i);bi;}g{dti;dti;dti     M;N}S$              
373 : LENTA_END           
374 :M->*E               *i;o(i);bi;}g{dti;dti;dti     M;N}S$              
375 : SAVESTATE:          14
375 :                    *i;o(i);bi;}g{dti;dti;dti     *E;N}S$             
376 : LENTA_END           
377 :                    i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
378 : LENTA_END           
379 :E->i                i;o(i);bi;}g{dti;dti;dti;     E;N}S$              
380 : SAVESTATE:          15
380 :                    i;o(i);bi;}g{dti;dti;dti;     i;N}S$              
381 : LENTA_END           
382 :                    ;o(i);bi;}g{dti;dti;dti;d     ;N}S$               
383 : LENTA_END           
384 :                    o(i);bi;}g{dti;dti;dti;dt     N}S$                
385 : LENTA_END           
386 :N->o(E);N           o(i);bi;}g{dti;dti;dti;dt     N}S$                
387 : SAVESTATE:          16
387 :                    o(i);bi;}g{dti;dti;dti;dt     o(E);N}S$           
388 : LENTA_END           
389 :                    (i);bi;}g{dti;dti;dti;dti     (E);N}S$            
390 : LENTA_END           
391 :                    i);bi;}g{dti;dti;dti;dti=     E);N}S$             
392 : LENTA_END           
393 :E->i                i);bi;}g{dti;dti;dti;dti=     E);N}S$             
394 : SAVESTATE:          17
394 :                    i);bi;}g{dti;dti;dti;dti=     i);N}S$             
395 : LENTA_END           
396 :                    );bi;}g{dti;dti;dti;dti=l     );N}S$              
397 : LENTA_END           
398 :                    ;bi;}g{dti;dti;dti;dti=l;     ;N}S$               
399 : LENTA_END           
400 :                    bi;}g{dti;dti;dti;dti=l;d     N}S$                
401 : LENTA_END           
402 :N->bE;              bi;}g{dti;dti;dti;dti=l;d     N}S$                
403 : SAVESTATE:          18
403 :                    bi;}g{dti;dti;dti;dti=l;d     bE;}S$              
404 : LENTA_END           
405 :                    i;}g{dti;dti;dti;dti=l;dt     E;}S$               
406 : LENTA_END           
407 :E->i                i;}g{dti;dti;dti;dti=l;dt     E;}S$               
408 : SAVESTATE:          19
408 :                    i;}g{dti;dti;dti;dti=l;dt     i;}S$               
409 : LENTA_END           
410 :                    ;}g{dti;dti;dti;dti=l;dti     ;}S$                
411 : LENTA_END           
412 :                    }g{dti;dti;dti;dti=l;dti=     }S$                 
413 : LENTA_END           
414 :                    g{dti;dti;dti;dti=l;dti=l     S$                  
415 : LENTA_END           
416 :S->g{N}             g{dti;dti;dti;dti=l;dti=l     S$                  
417 : SAVESTATE:          20
417 :                    g{dti;dti;dti;dti=l;dti=l     g{N}$               
418 : LENTA_END           
419 :                    {dti;dti;dti;dti=l;dti=l;     {N}$                
420 : LENTA_END           
421 :                    dti;dti;dti;dti=l;dti=l;d     N}$                 
422 : LENTA_END           
423 :N->dti;N            dti;dti;dti;dti=l;dti=l;d     N}$                 
424 : SAVESTATE:          21
424 :                    dti;dti;dti;dti=l;dti=l;d     dti;N}$             
425 : LENTA_END           
426 :                    ti;dti;dti;dti=l;dti=l;dt     ti;N}$              
427 : LENTA_END           
428 :                    i;dti;dti;dti=l;dti=l;dti     i;N}$               
429 : LENTA_END           
430 :                    ;dti;dti;dti=l;dti=l;dti;     ;N}$                
431 : LENTA_END           
432 :                    dti;dti;dti=l;dti=l;dti;d     N}$                 
433 : LENTA_END           
434 :N->dti;N            dti;dti;dti=l;dti=l;dti;d     N}$                 
435 : SAVESTATE:          22
435 :                    dti;dti;dti=l;dti=l;dti;d     dti;N}$             
436 : LENTA_END           
437 :                    ti;dti;dti=l;dti=l;dti;dt     ti;N}$              
438 : LENTA_END           
439 :                    i;dti;dti=l;dti=l;dti;dti     i;N}$               
440 : LENTA_END           
441 :                    ;dti;dti=l;dti=l;dti;dti;     ;N}$                
442 : LENTA_END           
443 :                    dti;dti=l;dti=l;dti;dti;d     N}$                 
444 : LENTA_END           
445 :N->dti;N            dti;dti=l;dti=l;dti;dti;d     N}$                 
446 : SAVESTATE:          23
446 :                    dti;dti=l;dti=l;dti;dti;d     dti;N}$             
447 : LENTA_END           
448 :                    ti;dti=l;dti=l;dti;dti;dt     ti;N}$              
449 : LENTA_END           
450 :                    i;dti=l;dti=l;dti;dti;dti     i;N}$               
451 : LENTA_END           
452 :                    ;dti=l;dti=l;dti;dti;dti;     ;N}$                
453 : LENTA_END           
454 :                    dti=l;dti=l;dti;dti;dti;i     N}$                 
455 : LENTA_END           
456 :N->dti;N            dti=l;dti=l;dti;dti;dti;i     N}$                 
457 : SAVESTATE:          24
457 :                    dti=l;dti=l;dti;dti;dti;i     dti;N}$             
458 : LENTA_END           
459 :                    ti=l;dti=l;dti;dti;dti;i=     ti;N}$              
460 : LENTA_END           
461 :                    i=l;dti=l;dti;dti;dti;i=l     i;N}$               
462 : LENTA_END           
463 :                    =l;dti=l;dti;dti;dti;i=l;     ;N}$                
464 : LENTA_END           
465 : TS_NOK/NS_NORULECHIN
465 : RESSTATE            
465 :                    dti=l;dti=l;dti;dti;dti;i     N}$                 
466 : LENTA_END           
467 :N->dti=E;N          dti=l;dti=l;dti;dti;dti;i     N}$                 
468 : SAVESTATE:          24
468 :                    dti=l;dti=l;dti;dti;dti;i     dti=E;N}$           
469 : LENTA_END           
470 :                    ti=l;dti=l;dti;dti;dti;i=     ti=E;N}$            
471 : LENTA_END           
472 :                    i=l;dti=l;dti;dti;dti;i=l     i=E;N}$             
473 : LENTA_END           
474 :                    =l;dti=l;dti;dti;dti;i=l;     =E;N}$              
475 : LENTA_END           
476 :                    l;dti=l;dti;dti;dti;i=l;i     E;N}$               
477 : LENTA_END           
478 :E->l                l;dti=l;dti;dti;dti;i=l;i     E;N}$               
479 : SAVESTATE:          25
479 :                    l;dti=l;dti;dti;dti;i=l;i     l;N}$               
480 : LENTA_END           
481 :                    ;dti=l;dti;dti;dti;i=l;i=     ;N}$                
482 : LENTA_END           
483 :                    dti=l;dti;dti;dti;i=l;i=l     N}$                 
484 : LENTA_END           
485 :N->dti;N            dti=l;dti;dti;dti;i=l;i=l     N}$                 
486 : SAVESTATE:          26
486 :                    dti=l;dti;dti;dti;i=l;i=l     dti;N}$             
487 : LENTA_END           
488 :                    ti=l;dti;dti;dti;i=l;i=l;     ti;N}$              
489 : LENTA_END           
490 :                    i=l;dti;dti;dti;i=l;i=l;i     i;N}$               
491 : LENTA_END           
492 :                    =l;dti;dti;dti;i=l;i=l;i=     ;N}$                
493 : LENTA_END           
494 : TS_NOK/NS_NORULECHIN
494 : RESSTATE            
494 :                    dti=l;dti;dti;dti;i=l;i=l     N}$                 
495 : LENTA_END           
496 :N->dti=E;N          dti=l;dti;dti;dti;i=l;i=l     N}$                 
497 : SAVESTATE:          26
497 :                    dti=l;dti;dti;dti;i=l;i=l     dti=E;N}$           
498 : LENTA_END           
499 :                    ti=l;dti;dti;dti;i=l;i=l;     ti=E;N}$            
500 : LENTA_END           
501 :                    i=l;dti;dti;dti;i=l;i=l;i     i=E;N}$             
502 : LENTA_END           
503 :                    =l;dti;dti;dti;i=l;i=l;i=     =E;N}$              
504 : LENTA_END           
505 :                    l;dti;dti;dti;i=l;i=l;i=l     E;N}$               
506 : LENTA_END           
507 :E->l                l;dti;dti;dti;i=l;i=l;i=l     E;N}$               
508 : SAVESTATE:          27
508 :                    l;dti;dti;dti;i=l;i=l;i=l     l;N}$               
509 : LENTA_END           
510 :                    ;dti;dti;dti;i=l;i=l;i=l;     ;N}$                
511 : LENTA_END           
512 :                    dti;dti;dti;i=l;i=l;i=l;d     N}$                 
513 : LENTA_END           
514 :N->dti;N            dti;dti;dti;i=l;i=l;i=l;d     N}$                 
515 : SAVESTATE:          28
515 :                    dti;dti;dti;i=l;i=l;i=l;d     dti;N}$             
516 : LENTA_END           
517 :                    ti;dti;dti;i=l;i=l;i=l;dt     ti;N}$              
518 : LENTA_END           
519 :                    i;dti;dti;i=l;i=l;i=l;dti     i;N}$               
520 : LENTA_END           
521 :                    ;dti;dti;i=l;i=l;i=l;dti=     ;N}$                
522 : LENTA_END           
523 :                    dti;dti;i=l;i=l;i=l;dti=l     N}$                 
524 : LENTA_END           
525 :N->dti;N            dti;dti;i=l;i=l;i=l;dti=l     N}$                 
526 : SAVESTATE:          29
526 :                    dti;dti;i=l;i=l;i=l;dti=l     dti;N}$             
527 : LENTA_END           
528 :                    ti;dti;i=l;i=l;i=l;dti=l;     ti;N}$              
529 : LENTA_END           
530 :                    i;dti;i=l;i=l;i=l;dti=l;d     i;N}$               
531 : LENTA_END           
532 :                    ;dti;i=l;i=l;i=l;dti=l;dt     ;N}$                
533 : LENTA_END           
534 :                    dti;i=l;i=l;i=l;dti=l;dti     N}$                 
535 : LENTA_END           
536 :N->dti;N            dti;i=l;i=l;i=l;dti=l;dti     N}$                 
537 : SAVESTATE:          30
537 :                    dti;i=l;i=l;i=l;dti=l;dti     dti;N}$             
538 : LENTA_END           
539 :                    ti;i=l;i=l;i=l;dti=l;dti=     ti;N}$              
540 : LENTA_END           
541 :                    i;i=l;i=l;i=l;dti=l;dti=e     i;N}$               
542 : LENTA_END           
543 :                    ;i=l;i=l;i=l;dti=l;dti=e(     ;N}$                
544 : LENTA_END           
545 :                    i=l;i=l;i=l;dti=l;dti=e(i     N}$                 
546 : LENTA_END           
547 :N->i=E;N            i=l;i=l;i=l;dti=l;dti=e(i     N}$                 
548 : SAVESTATE:          31
548 :                    i=l;i=l;i=l;dti=l;dti=e(i     i=E;N}$             
549 : LENTA_END           
550 :                    =l;i=l;i=l;dti=l;dti=e(i)     =E;N}$              
551 : LENTA_END           
552 :                    l;i=l;i=l;dti=l;dti=e(i);     E;N}$               
553 : LENTA_END           
554 :E->l                l;i=l;i=l;dti=l;dti=e(i);     E;N}$               
555 : SAVESTATE:          32
555 :                    l;i=l;i=l;dti=l;dti=e(i);     l;N}$               
556 : LENTA_END           
557 :                    ;i=l;i=l;dti=l;dti=e(i);d     ;N}$                
558 : LENTA_END           
559 :                    i=l;i=l;dti=l;dti=e(i);dt     N}$                 
560 : LENTA_END           
561 :N->i=E;N            i=l;i=l;dti=l;dti=e(i);dt     N}$                 
562 : SAVESTATE:          33
562 :                    i=l;i=l;dti=l;dti=e(i);dt     i=E;N}$             
563 : LENTA_END           
564 :                    =l;i=l;dti=l;dti=e(i);dti     =E;N}$              
565 : LENTA_END           
566 :                    l;i=l;dti=l;dti=e(i);dti;     E;N}$               
567 : LENTA_END           
568 :E->l                l;i=l;dti=l;dti=e(i);dti;     E;N}$               
569 : SAVESTATE:          34
569 :                    l;i=l;dti=l;dti=e(i);dti;     l;N}$               
570 : LENTA_END           
571 :                    ;i=l;dti=l;dti=e(i);dti;i     ;N}$                
572 : LENTA_END           
573 :                    i=l;dti=l;dti=e(i);dti;i=     N}$                 
574 : LENTA_END           
575 :N->i=E;N            i=l;dti=l;dti=e(i);dti;i=     N}$                 
576 : SAVESTATE:          35
576 :                    i=l;dti=l;dti=e(i);dti;i=     i=E;N}$             
577 : LENTA_END           
578 :                    =l;dti=l;dti=e(i);dti;i=s     =E;N}$              
579 : LENTA_END           
580 :                    l;dti=l;dti=e(i);dti;i=s(     E;N}$               
581 : LENTA_END           
582 :E->l                l;dti=l;dti=e(i);dti;i=s(     E;N}$               
583 : SAVESTATE:          36
583 :                    l;dti=l;dti=e(i);dti;i=s(     l;N}$               
584 : LENTA_END           
585 :                    ;dti=l;dti=e(i);dti;i=s(i     ;N}$                
586 : LENTA_END           
587 :                    dti=l;dti=e(i);dti;i=s(i,     N}$                 
588 : LENTA_END           
589 :N->dti;N            dti=l;dti=e(i);dti;i=s(i,     N}$                 
590 : SAVESTATE:          37
590 :                    dti=l;dti=e(i);dti;i=s(i,     dti;N}$             
591 : LENTA_END           
592 :                    ti=l;dti=e(i);dti;i=s(i,l     ti;N}$              
593 : LENTA_END           
594 :                    i=l;dti=e(i);dti;i=s(i,l,     i;N}$               
595 : LENTA_END           
596 :                    =l;dti=e(i);dti;i=s(i,l,l     ;N}$                
597 : LENTA_END           
598 : TS_NOK/NS_NORULECHIN
598 : RESSTATE            
598 :                    dti=l;dti=e(i);dti;i=s(i,     N}$                 
599 : LENTA_END           
600 :N->dti=E;N          dti=l;dti=e(i);dti;i=s(i,     N}$                 
601 : SAVESTATE:          37
601 :                    dti=l;dti=e(i);dti;i=s(i,     dti=E;N}$           
602 : LENTA_END           
603 :                    ti=l;dti=e(i);dti;i=s(i,l     ti=E;N}$            
604 : LENTA_END           
605 :                    i=l;dti=e(i);dti;i=s(i,l,     i=E;N}$             
606 : LENTA_END           
607 :                    =l;dti=e(i);dti;i=s(i,l,l     =E;N}$              
608 : LENTA_END           
609 :                    l;dti=e(i);dti;i=s(i,l,l)     E;N}$               
610 : LENTA_END           
611 :E->l                l;dti=e(i);dti;i=s(i,l,l)     E;N}$               
612 : SAVESTATE:          38
612 :                    l;dti=e(i);dti;i=s(i,l,l)     l;N}$               
613 : LENTA_END           
614 :                    ;dti=e(i);dti;i=s(i,l,l);     ;N}$                
615 : LENTA_END           
616 :                    dti=e(i);dti;i=s(i,l,l);i     N}$                 
617 : LENTA_END           
618 :N->dti;N            dti=e(i);dti;i=s(i,l,l);i     N}$                 
619 : SAVESTATE:          39
619 :                    dti=e(i);dti;i=s(i,l,l);i     dti;N}$             
620 : LENTA_END           
621 :                    ti=e(i);dti;i=s(i,l,l);i=     ti;N}$              
622 : LENTA_END           
623 :                    i=e(i);dti;i=s(i,l,l);i=i     i;N}$               
624 : LENTA_END           
625 :                    =e(i);dti;i=s(i,l,l);i=i(     ;N}$                
626 : LENTA_END           
627 : TS_NOK/NS_NORULECHIN
627 : RESSTATE            
627 :                    dti=e(i);dti;i=s(i,l,l);i     N}$                 
628 : LENTA_END           
629 :N->dti=E;N          dti=e(i);dti;i=s(i,l,l);i     N}$                 
630 : SAVESTATE:          39
630 :                    dti=e(i);dti;i=s(i,l,l);i     dti=E;N}$           
631 : LENTA_END           
632 :                    ti=e(i);dti;i=s(i,l,l);i=     ti=E;N}$            
633 : LENTA_END           
634 :                    i=e(i);dti;i=s(i,l,l);i=i     i=E;N}$             
635 : LENTA_END           
636 :                    =e(i);dti;i=s(i,l,l);i=i(     =E;N}$              
637 : LENTA_END           
638 :                    e(i);dti;i=s(i,l,l);i=i(i     E;N}$               
639 : LENTA_END           
640 :E->e(W)             e(i);dti;i=s(i,l,l);i=i(i     E;N}$               
641 : SAVESTATE:          40
641 :                    e(i);dti;i=s(i,l,l);i=i(i     e(W);N}$            
642 : LENTA_END           
643 :                    (i);dti;i=s(i,l,l);i=i(i,     (W);N}$             
644 : LENTA_END           
645 :                    i);dti;i=s(i,l,l);i=i(i,i     W);N}$              
646 : LENTA_END           
647 :W->i                i);dti;i=s(i,l,l);i=i(i,i     W);N}$              
648 : SAVESTATE:          41
648 :                    i);dti;i=s(i,l,l);i=i(i,i     i);N}$              
649 : LENTA_END           
650 :                    );dti;i=s(i,l,l);i=i(i,i,     );N}$               
651 : LENTA_END           
652 :                    ;dti;i=s(i,l,l);i=i(i,i,i     ;N}$                
653 : LENTA_END           
654 :                    dti;i=s(i,l,l);i=i(i,i,i)     N}$                 
655 : LENTA_END           
656 :N->dti;N            dti;i=s(i,l,l);i=i(i,i,i)     N}$                 
657 : SAVESTATE:          42
657 :                    dti;i=s(i,l,l);i=i(i,i,i)     dti;N}$             
658 : LENTA_END           
659 :                    ti;i=s(i,l,l);i=i(i,i,i);     ti;N}$              
660 : LENTA_END           
661 :                    i;i=s(i,l,l);i=i(i,i,i);i     i;N}$               
662 : LENTA_END           
663 :                    ;i=s(i,l,l);i=i(i,i,i);i=     ;N}$                
664 : LENTA_END           
665 :                    i=s(i,l,l);i=i(i,i,i);i=l     N}$                 
666 : LENTA_END           
667 :N->i=E;N            i=s(i,l,l);i=i(i,i,i);i=l     N}$                 
668 : SAVESTATE:          43
668 :                    i=s(i,l,l);i=i(i,i,i);i=l     i=E;N}$             
669 : LENTA_END           
670 :                    =s(i,l,l);i=i(i,i,i);i=l;     =E;N}$              
671 : LENTA_END           
672 :                    s(i,l,l);i=i(i,i,i);i=l;o     E;N}$               
673 : LENTA_END           
674 :E->s(W)             s(i,l,l);i=i(i,i,i);i=l;o     E;N}$               
675 : SAVESTATE:          44
675 :                    s(i,l,l);i=i(i,i,i);i=l;o     s(W);N}$            
676 : LENTA_END           
677 :                    (i,l,l);i=i(i,i,i);i=l;o(     (W);N}$             
678 : LENTA_END           
679 :                    i,l,l);i=i(i,i,i);i=l;o(i     W);N}$              
680 : LENTA_END           
681 :W->i                i,l,l);i=i(i,i,i);i=l;o(i     W);N}$              
682 : SAVESTATE:          45
682 :                    i,l,l);i=i(i,i,i);i=l;o(i     i);N}$              
683 : LENTA_END           
684 :                    ,l,l);i=i(i,i,i);i=l;o(i)     );N}$               
685 : LENTA_END           
686 : TS_NOK/NS_NORULECHIN
686 : RESSTATE            
686 :                    i,l,l);i=i(i,i,i);i=l;o(i     W);N}$              
687 : LENTA_END           
688 :W->i,W              i,l,l);i=i(i,i,i);i=l;o(i     W);N}$              
689 : SAVESTATE:          45
689 :                    i,l,l);i=i(i,i,i);i=l;o(i     i,W);N}$            
690 : LENTA_END           
691 :                    ,l,l);i=i(i,i,i);i=l;o(i)     ,W);N}$             
692 : LENTA_END           
693 :                    l,l);i=i(i,i,i);i=l;o(i);     W);N}$              
694 : LENTA_END           
695 :W->l                l,l);i=i(i,i,i);i=l;o(i);     W);N}$              
696 : SAVESTATE:          46
696 :                    l,l);i=i(i,i,i);i=l;o(i);     l);N}$              
697 : LENTA_END           
698 :                    ,l);i=i(i,i,i);i=l;o(i);i     );N}$               
699 : LENTA_END           
700 : TS_NOK/NS_NORULECHIN
700 : RESSTATE            
700 :                    l,l);i=i(i,i,i);i=l;o(i);     W);N}$              
701 : LENTA_END           
702 :W->l,W              l,l);i=i(i,i,i);i=l;o(i);     W);N}$              
703 : SAVESTATE:          46
703 :                    l,l);i=i(i,i,i);i=l;o(i);     l,W);N}$            
704 : LENTA_END           
705 :                    ,l);i=i(i,i,i);i=l;o(i);i     ,W);N}$             
706 : LENTA_END           
707 :                    l);i=i(i,i,i);i=l;o(i);i=     W);N}$              
708 : LENTA_END           
709 :W->l                l);i=i(i,i,i);i=l;o(i);i=     W);N}$              
710 : SAVESTATE:          47
710 :                    l);i=i(i,i,i);i=l;o(i);i=     l);N}$              
711 : LENTA_END           
712 :                    );i=i(i,i,i);i=l;o(i);i=p     );N}$               
713 : LENTA_END           
714 :                    ;i=i(i,i,i);i=l;o(i);i=p(     ;N}$                
715 : LENTA_END           
716 :                    i=i(i,i,i);i=l;o(i);i=p(i     N}$                 
717 : LENTA_END           
718 :N->i=E;N            i=i(i,i,i);i=l;o(i);i=p(i     N}$                 
719 : SAVESTATE:          48
719 :                    i=i(i,i,i);i=l;o(i);i=p(i     i=E;N}$             
720 : LENTA_END           
721 :                    =i(i,i,i);i=l;o(i);i=p(i,     =E;N}$              
722 : LENTA_END           
723 :                    i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
724 : LENTA_END           
725 :E->i                i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
726 : SAVESTATE:          49
726 :                    i(i,i,i);i=l;o(i);i=p(i,i     i;N}$               
727 : LENTA_END           
728 :                    (i,i,i);i=l;o(i);i=p(i,i)     ;N}$                
729 : LENTA_END           
730 : TS_NOK/NS_NORULECHIN
730 : RESSTATE            
730 :                    i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
731 : LENTA_END           
732 :E->inl              i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
733 : SAVESTATE:          49
733 :                    i(i,i,i);i=l;o(i);i=p(i,i     inl;N}$             
734 : LENTA_END           
735 :                    (i,i,i);i=l;o(i);i=p(i,i)     nl;N}$              
736 : LENTA_END           
737 : TS_NOK/NS_NORULECHIN
737 : RESSTATE            
737 :                    i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
738 : LENTA_END           
739 :E->i=l              i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
740 : SAVESTATE:          49
740 :                    i(i,i,i);i=l;o(i);i=p(i,i     i=l;N}$             
741 : LENTA_END           
742 :                    (i,i,i);i=l;o(i);i=p(i,i)     =l;N}$              
743 : LENTA_END           
744 : TS_NOK/NS_NORULECHIN
744 : RESSTATE            
744 :                    i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
745 : LENTA_END           
746 :E->i()              i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
747 : SAVESTATE:          49
747 :                    i(i,i,i);i=l;o(i);i=p(i,i     i();N}$             
748 : LENTA_END           
749 :                    (i,i,i);i=l;o(i);i=p(i,i)     ();N}$              
750 : LENTA_END           
751 :                    i,i,i);i=l;o(i);i=p(i,i);     );N}$               
752 : LENTA_END           
753 : TS_NOK/NS_NORULECHIN
753 : RESSTATE            
753 :                    i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
754 : LENTA_END           
755 :E->iM               i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
756 : SAVESTATE:          49
756 :                    i(i,i,i);i=l;o(i);i=p(i,i     iM;N}$              
757 : LENTA_END           
758 :                    (i,i,i);i=l;o(i);i=p(i,i)     M;N}$               
759 : LENTA_END           
760 : TNS_NORULECHAIN/NS_NORULE
760 : RESSTATE            
760 :                    i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
761 : LENTA_END           
762 :E->iE               i(i,i,i);i=l;o(i);i=p(i,i     E;N}$               
763 : SAVESTATE:          49
763 :                    i(i,i,i);i=l;o(i);i=p(i,i     iE;N}$              
764 : LENTA_END           
765 :                    (i,i,i);i=l;o(i);i=p(i,i)     E;N}$               
766 : LENTA_END           
767 :E->(E)              (i,i,i);i=l;o(i);i=p(i,i)     E;N}$               
768 : SAVESTATE:          50
768 :                    (i,i,i);i=l;o(i);i=p(i,i)     (E);N}$             
769 : LENTA_END           
770 :                    i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
771 : LENTA_END           
772 :E->i                i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
773 : SAVESTATE:          51
773 :                    i,i,i);i=l;o(i);i=p(i,i);     i);N}$              
774 : LENTA_END           
775 :                    ,i,i);i=l;o(i);i=p(i,i);u     );N}$               
776 : LENTA_END           
777 : TS_NOK/NS_NORULECHIN
777 : RESSTATE            
777 :                    i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
778 : LENTA_END           
779 :E->inl              i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
780 : SAVESTATE:          51
780 :                    i,i,i);i=l;o(i);i=p(i,i);     inl);N}$            
781 : LENTA_END           
782 :                    ,i,i);i=l;o(i);i=p(i,i);u     nl);N}$             
783 : LENTA_END           
784 : TS_NOK/NS_NORULECHIN
784 : RESSTATE            
784 :                    i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
785 : LENTA_END           
786 :E->i=l              i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
787 : SAVESTATE:          51
787 :                    i,i,i);i=l;o(i);i=p(i,i);     i=l);N}$            
788 : LENTA_END           
789 :                    ,i,i);i=l;o(i);i=p(i,i);u     =l);N}$             
790 : LENTA_END           
791 : TS_NOK/NS_NORULECHIN
791 : RESSTATE            
791 :                    i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
792 : LENTA_END           
793 :E->i()              i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
794 : SAVESTATE:          51
794 :                    i,i,i);i=l;o(i);i=p(i,i);     i());N}$            
795 : LENTA_END           
796 :                    ,i,i);i=l;o(i);i=p(i,i);u     ());N}$             
797 : LENTA_END           
798 : TS_NOK/NS_NORULECHIN
798 : RESSTATE            
798 :                    i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
799 : LENTA_END           
800 :E->iM               i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
801 : SAVESTATE:          51
801 :                    i,i,i);i=l;o(i);i=p(i,i);     iM);N}$             
802 : LENTA_END           
803 :                    ,i,i);i=l;o(i);i=p(i,i);u     M);N}$              
804 : LENTA_END           
805 : TNS_NORULECHAIN/NS_NORULE
805 : RESSTATE            
805 :                    i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
806 : LENTA_END           
807 :E->iE               i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
808 : SAVESTATE:          51
808 :                    i,i,i);i=l;o(i);i=p(i,i);     iE);N}$             
809 : LENTA_END           
810 :                    ,i,i);i=l;o(i);i=p(i,i);u     E);N}$              
811 : LENTA_END           
812 : TNS_NORULECHAIN/NS_NORULE
812 : RESSTATE            
812 :                    i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
813 : LENTA_END           
814 :E->i(W)             i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
815 : SAVESTATE:          51
815 :                    i,i,i);i=l;o(i);i=p(i,i);     i(W));N}$           
816 : LENTA_END           
817 :                    ,i,i);i=l;o(i);i=p(i,i);u     (W));N}$            
818 : LENTA_END           
819 : TS_NOK/NS_NORULECHIN
819 : RESSTATE            
819 :                    i,i,i);i=l;o(i);i=p(i,i);     E);N}$              
820 : LENTA_END           
821 : TNS_NORULECHAIN/NS_NORULE
821 : RESSTATE            
821 :                    (i,i,i);i=l;o(i);i=p(i,i)     E;N}$               
822 : LENTA_END           
